head,tail,sentence,time,head_code,tail_code,src,relation
宁德时代,阳光电源,通过多年积累，目前公司在新兴市场上已具有一定技术优势，产品性能较竞品更优，客户方面，公司已与特斯拉、宁德时代、华为、阳光电源等国内外龙头厂商建立稳定供应关系，搭建起深厚行业护城河,2021-09-02 00:00:00.000,300750.SZ,300274.SZ,国海证券,供应
中国银行,邮储银行,积极参与大行信创项目，分布式核心持续落地新客户：上半年，公司参与中国银行分布式平台建设，新签邮储银行新一代核心实施业务总体管控项目二期，中标广发银行新核心，承担关键模块的设计与开发,2021-09-01 00:00:00.000,601988,601658,万联证券,供应
华夏银行,上海银行,企业微服务平台也中标、签约华夏银行信用卡中心、上海银行等10余个项目,2021-09-01 00:00:00.000,600015.SH,601229.SH,万联证券,供应
邮储银行,浦发银行,税银互动方面，公司基于税务数据助力金融机构对企业地综合评估，“税银互动平台”签约邮储银行、浦发银行、广发银行等银行,2021-09-01 00:00:00.000,601658,600000.SH,万联证券,供应
中航沈飞,洪都航空,参考中航沈飞、中航西飞、洪都航空等可比公司2022年平均PE估值为75倍，考虑到十四五期间军机列装加速与练兵备战对发动机消耗增加，公司订单饱满且交付能力提升业绩有望释放,2021-09-01 00:00:00.000,600760.SH,600316.SH,财信证券,未知Unknown
宁德时代,亿纬锂能,负极材料切入宁德时代、亿纬锂能、苏州星恒、中航锂电、韩国SKI、ATL等优质客户的供应链，客户结构持续优化,2021-09-01 00:00:00.000,300750.SZ,300014.SZ,财信证券,同行
长安汽车,宁德时代,此外，在长安汽车科技生态大会上，公司发布了自主新能源高端品牌阿维塔的首款新车型E11，该车型搭载了华为HI解决方案和宁德时代最新电动化技术,2021-09-01 00:00:00.000,000625.SZ,300750.SZ,国海证券,供应
中国电信,中天科技,后备电源方面以通讯配套基站为着力点，稳抓，5G商用时机，集中供应配套后备电源系统，，21H1，中国铁塔与中国电信备电用磷酸铁锂电池产品联合集中招标项目中，中天科技凭借产品技术优势和历年供货业绩优势，以第三名的成绩中标，中标份额，349MWh,2021-09-01 00:00:00.000,601728,600522.SH,天风证券,供应
宁德时代,比亚迪,按照应用领域划分，公司产品包括锂电池制造设备、汽车零部件制造设备和其他行业制造设备，其中按照2020年收入结构，锂电、汽车、其他业务占比达到83%、2.04%、10.33%，主要客户包括新能源科技（占收入比例70%）、宁德时代、比亚迪、力神、浪潮电子、联想集团等知名厂商，产品能够覆盖前、中、后、PACK段整线能力,2021-09-01 00:00:00.000,300750.SZ,002594.SZ,太平洋,未知Unknown
森特股份,亚玛顿,报告期内，公司完成对森特股份部分股权的收购，目前持股比例为24.28%，为其第二大股东，此次合作将结合森特股份在建筑屋顶设计、维护上的优势，有力推动BIPV业务的开发；此外，公司已与亚玛顿签订合作协议，共同研发用于BIPV的1.6mm超薄玻璃，进一步减轻结构重量，持续优化BIPV产品结构，满足建安需求，拓展更多应用场景，有望打开BIPV业务的成长空间,2021-08-31 00:00:00.000,603098.SH,002623.SZ,国盛证券,合作
欧菲光,闻泰科技,此外，闻泰并购欧菲光光学模组资产，未来光学模组和SIP模组有望进一步打开闻泰科技ODM业务的盈利空间，考虑到公司上半年ODM业务受下游终端需求疲软和上游原材料价格上涨影响，我们下调公司21年归母净利润为35.59亿元（-11.93%）、维持22年归母净利润为57.82亿元、考虑到21Q3上游原材料价格如面板价格已开始下降，ODM业务利润将逐渐释放，进入业绩拐点期，另外半导体业务在新能源汽车高景气和产能不断扩充背景下，将持续保持高增速，我们看好公司未来广阔发展前景，我们上调公司23年归母净利润为75.65亿元（+5.98%），当前股价对应PE分别为39x、24x、19x，维持“买入”评级,2021-08-31 00:00:00.000,002456.SZ,600745.SH,光大证券,未知Unknown
中国神华,国电电力,，中国神华拟作为有限合伙人以自有资金出资，20，亿元（出资比例，33.33%），协同龙源电力、国电电力、国能资本、国能基金管理公司等四方，共同参与设立国能低碳基金（总规模，60.01，亿元），,2021-08-31 00:00:00.000,601088.SH,600795.SH,信达证券,合作
邮储银行,中国银行,1）核心系统方面，先后中标广发银行、邮储银行、中国银行等新核心项目，同时企业级微服务平台及企业服务总线签约或中标多家银行,2021-08-31 00:00:00.000,601658,601988,民生证券,供应
建设银行,北京银行,3）数字货币方面，公司帮助建设银行、广发银行、北京银行等十余家客户完成数字人民币相关建设，同时尝试预付卡等创新模式,2021-08-31 00:00:00.000,601939,601169.SH,民生证券,供应
金溢科技,雷柏科技,依据公司半年报，无线数传类产品终端客户覆盖了包括金溢科技、雷柏科技、大疆科技等国内知名企业，无线音频类产品终端客户包括摩托罗拉、LG、夏普、飞利浦等,2021-08-31 00:00:00.000,002869.SZ,002577.SZ,华西证券,同行
宁德时代,亿纬锂能,此外，公司与宁德时代在宜宾计划新建8万吨产能，与亿纬锂能合作扩产10万吨产能，规划自建5万吨产能，产能快速扩张，稳固公司行业领先的地位，未来业绩放量可期,2021-08-31 00:00:00.000,300750.SZ,300014.SZ,川财证券,合作
紫金矿业,江西铜业,我们认为由于矿山服务行业高粘性高壁垒，估值应高于一般建筑、咨询企业，给予，25x，PE，估值，而目前矿业公司紫金矿业、江西铜业估值，15-20x，2022E，PE，因此给予公司自有矿山业务，15x，PE，估值，对应总市值，185，亿元，调整目标价至，31.28，元（原：，16.20，元），维持买入评级,2021-08-31 00:00:00.000,601899.SH,600362.SH,华西证券,同行
云南白药,国际医学,与此同时，云南白药集团北京有限公司成立，未来将作为“北京大学—云南白药国际医学研究中心”投资建设主体，快速高效推动项目落地，配置相关资源，为项目建设持续投入资金，依托北大学术资源和人才引进优势，推进肿瘤学、创伤骨科、药学、口腔医学、医学美容5个领域的合作,2021-08-31 00:00:00.000,000538.SZ,000516.SZ,光大证券,未知Unknown
京东方,大连重工,公司重视技术研发，2021H1研发投入0.46亿元（同比+36.05%），研发团队包括中国大陆、中国台湾、韩国、法国等地经验丰富的行业内技术专家；产品方面，公司电子材料多元化发展，产品涵盖芯片制造材料、封装材料和半导体材料输送系统，同时具备高世代LCD显示屏和OLED显示屏制造用光刻胶，已形成了能够提供高度定制化及有充分价格竞争力的电子材料综合解决方案，客户方面，公司半导体材料已进入SK海力士、美光、三星电子、铠侠、英特尔、中芯国际、长江存储、合肥长鑫等国际、国内领先芯片制造商供应链，光刻胶产品已进入京东方、华星光电和惠科等龙头面板厂供应体系，在LNG保温材料方面与沪东中华、江南造船和大连重工等国有大型船厂建立了紧密的战略合作关系；产能方面，公司定增扩产电子特气、光刻胶、球形硅微粉项目进展顺利，扩产半导体前驱体、LNG保温材料同样有序进行，我们认为公司前瞻性地把握住了产业发展趋势，产品、客户、技术、产能优势逐渐显现，叠加半导体行业景气度持续提升，有望引领国产替代大潮持续成长,2021-08-31 00:00:00.000,000725.SZ,002204.SZ,国海证券,未知Unknown
昇兴股份,金龙鱼,，2021H1，同店业绩下降主要是因为当前市场竞争环境在国家监管部门推出社区团购“九不得”政策后并未出现显著改善以及，2020年上半年的高基数因素业绩方面，截止，2021H1，非经常性损益共计-1.58，亿元，主要是因为各类资产产生的投资收益-3.01，亿元，，公司报告期持有的其他非流动金融资产中对，KarmanTopcoL.P.、，昇兴股份以及金龙鱼的投资，因公允价值变动产生损失，3.20，亿元,2021-08-31 00:00:00.000,002752.SZ,300999,中国银河,同行
昇兴股份,金龙鱼,进一步来看，，公司报告期持有的其他非流动金融资产中对，KarmanTopcoL.P.、，昇兴股份以及金龙鱼的投资，因公允价值变动产生损失，3.20，亿元,2021-08-31 00:00:00.000,002752.SZ,300999,中国银河,同行
杭可科技,赢合科技,预计2021-2023年，公司实现归母净利润16.06亿元、23.56亿元、30.15亿元，对应EPS分别为1.03元、1.51元、1.93元，对应PE分别为69.59倍、47.42倍和37.06倍，参考杭可科技、赢合科技等锂电设备类公司的估值水平，综合考虑公司在锂电设备领域的龙头地位，给予公司2022年50-55倍PE，对应合理估值区间为75.5-83.1元，维持“推荐”评级,2021-08-31 00:00:00.000,688006.SH,300457.SZ,财信证券,未知Unknown
上海家化,贝泰妮,客户方面，公司主要客户涵盖国内外知名日化公司和新锐品牌，包括强生、上海家化、贝泰妮、郁美净、百雀羚、壳牌等,2021-08-31 00:00:00.000,600315.SH,300957,中国银河,供应
上海家化,贝泰妮,公司的主要客户均为全球和国内知名的化妆品、日化产品厂商及新兴品牌商，包括强生、上海家化、贝泰妮、郁美净、百雀羚、多特瑞、维多利亚的秘密、壳牌、利洁时、拜尔斯道夫、保利沃利、尚赫（天津）科技开发有限公司、天津气味悦泽化妆品有限公司、贝亲、联合利华、宝洁等，遴选合格供应商的认证程序严格复杂且历时较长,2021-08-31 00:00:00.000,600315.SH,300957,中国银河,同行
容百科技,杉杉股份,"长单：7月27日，公司与容百签订长单，预计2021年下半年和2022全年，将向容百科技采购正极材料分别为5,505吨、30,953吨，对应电池总需求21GWh左右；7月9日，公司与杉杉股份签订长单，预计2021年、2022年采购3,910吨、21,530吨石墨，对应电池总需求24GWh左右",2021-08-31 00:00:00.000,688005.SH,600884.SH,民生证券,供应
中国石油,上海石化,参考中国石油和上海石化，2021，年10.5，倍的，PE，并考虑到公司在我国石油石化市场的领先地位，维持“推荐”评级,2021-08-31 00:00:00.000,601857,600688.SH,民生证券,同行
邮储银行,上海银行,"受益集运市场持续高景气度，锦江航运21H1实现营收，21.96亿元，同比高增30.09%,两年复合增速14.60%,现归母净利润5.54亿，元，同比高增144,05%,两年复合增速高达65.61%,股权投资：参股银行、航运板块表现俱隹，投资收益高増114.0%总体看：受益参股银行、航运公司净利润高增，公司21HI实现对联营合营企，业投资收益46.22亿元，同比高增101.86%,两年复合增速38.6.7%.在此背景，下，公司21H1实现投资收益合计49.02亿元，同比高增114.04%,两年复合增，速，42.5.8%,银行板块：至21H1末，公司分别持有邮储银行3.89%、上海银行8.323%股权",2021-08-30 00:00:00.000,601658,601229.SH,浙商证券,同行
航天长峰,新雷能,根据甘化科工发行购买资产报告书披露，国内电源企业在航空、航天及军工领域中的市场竞争力持续增强，国内的主要竞争对手企业为电科43所、24所、航天长峰朝阳电源、新雷能等,2021-08-30 00:00:00.000,600855.SH,300593.SZ,中航证券,同行
中兴通讯,中国联通,公司通过为头部客户提供个性化、定制化服务快速拓展直销业务，报告期内公司直销业务营收约，15，亿元，同比+70%，在电力设备方面持续服务国家电网、南方电网等，在通信方面成功拓展华为、中兴通讯、中国移动、中国联通等头部客户,2021-08-30 00:00:00.000,000063.SZ,600050.SH,山西证券,未知Unknown
中兴通讯,中国联通,公司通过为头部客户提供个性化、定制化服务快速拓展直销业务，报告期内公司直销业务营收约，15，亿元，同比+70%，在电力设备方面持续服务国家电网、南方电网等，在通信方面成功拓展华为、中兴通讯、中国移动、中国联通等头部客户,2021-08-30 00:00:00.000,000063.SZ,600050.SH,山西证券,供应
宁德时代,比亚迪,锂电设备行业，2020，年下半年启动了新一轮上行周期，公司作为锂电设备领域的龙头企业，整线交付能力及单机核心设备技术已达到国际领先水平，深度绑定宁德时代、LG、Northvolt、SDI、SKI、AESC、比亚迪、中航锂电、蜂巢等头部电池厂商,2021-08-30 00:00:00.000,300750.SZ,002594.SZ,光大证券,未知Unknown
特变电工,南网能源,特变电工(600089)事件：，公司发布，2021，年半年报，，2021H1，实现营业收入，225.31，亿元，同比增长，25.16%；，实现归母净利润，31.06，亿元，同比增长，237.64%；，实现扣非归母净利润，19.50，亿元，同比增长，143.47%（，非经常性损益主要系投资南网能源股票带来的公允价值变动损益，12.72，亿元），,2021-08-30 00:00:00.000,600089.SH,003035,光大证券,未知Unknown
火炬电子,鸿远电子,目前MLCC细分市场呈现清晰的寡头垄断格局，头部供应商包括火炬电子、鸿远电子、成都宏明（上市辅导阶段），该细分赛道下游需求增长向好、企业盈利性增强,2021-08-30 00:00:00.000,603678.SH,603267.SH,天风证券,同行
长城汽车,比亚迪,，21H1，公司新获多个项目定点，包括（，1）传统汽车板块：，广汽乘用车混动车型电动，VVT，定点、长城汽车变速箱电磁阀，9AT，定点、大众汽车，EA888，摇臂、喷嘴、喷嘴电磁阀、油泵挺柱定点、，PSA，喷嘴定点、，CDC，电磁阀获得比亚迪及终端上汽、广汽项目落地；（，2）新能源汽车板块：，400W、，450W、，200W、电子水泵系列已在吉利和长城量产，并新获大众汽车电子水泵执行器定点；，电子油泵供华为系列动力总成，并获得小鹏、博世力世乐项目定点；，车载电驱动减速器获得华为、华人运通项目定点，联合电子项目已进入批量生产，华为项目产线已在调试中,2021-08-30 00:00:00.000,601633.SH,002594.SZ,天风证券,同行
通威股份,天合光能,公司是国产光伏银浆的领军企业，客户涵盖通威股份、晶科能源、天合光能、晶澳太阳能等头部电池片厂家,2021-08-30 00:00:00.000,600438.SH,688599,国联证券,供应
中国联通,中国电信,随着，5G时代的到来，中国移动、中国联通、中国电信均发布了网络重构的规划，公司有望凭借在，SDN/NFV，等技术领域的领先优势，在运营商市场获取更大的市场份额,2021-08-30 00:00:00.000,600050.SH,601728,平安证券,同行
阳光电源,天合光能,报告期内，公司在储能领域实现了重大突破，，储能营收同比实现翻倍以上增长，，继，20，年通过欧洲和澳洲认证之后，，公司今年获得了来自欧洲和澳洲的大批量家储业务订单，客户有，weco、古瑞瓦特等；在便携式储能领域，获得了大客户正浩科技，Ecoflow，等的大批量订单；在大型储能领域，获得了阳光电源、南方电网、天合光能等的大批量订单,2021-08-30 00:00:00.000,300274.SZ,688599,平安证券,未知Unknown
煌上煌,良品铺子,同时煌上煌与良品铺子首发联名礼盒，双方签订战略合作协议，战略合作意义深远，未来煌上煌与良品铺子将从渠道和产品多方面有更深入合作产能扩张方面，mary]2020年10月公司同意使用部分超募资金8000万元在重庆荣昌设立全资子公司,2021-08-30 00:00:00.000,002695.SZ,603719,民生证券,合作
蒙娜丽莎,帝欧家居,以可比公司蒙娜丽莎和帝欧家居2021，年，10.7，倍的，PE，为参考，考虑到公司强大的品牌优势及新产能陆续投放有望驱动未来几年业绩增长，因此，首次覆盖，给予“推荐”评级,2021-08-30 00:00:00.000,002918.SZ,002798.SZ,民生证券,未知Unknown
国泰君安,华泰证券,公司基于在客户智能精准营销服务、财富管理、大投行业务综合管理、数据中台等方面的积累，覆盖了国泰君安、华泰证券在内的70多家证券公司，以及10多家基金公司和资产管理公司客户,2021-08-30 00:00:00.000,601211.SH,601688.SH,天风证券,同行
航天电子,航天科技,依托传统航天电子领域优势，公司业务向整机系统及航天技术应用等领域拓展公司是中国航天科技集团有限公司旗下从事航天电子专业产品研发与生产销售的高科技上市公司，主要业务为航天电子、无人系统装备、物联网及高端智能装备等产品的研发、生产与销售及电线、电缆产品的研发、生产与销售,2021-08-30 00:00:00.000,600879.SH,000901.SZ,中航证券,上级
航天科技,航天电子,当前，航天科技集团已经披露2021年计划安排40余次宇航发射任务，而十四五期间我国众多航天重大工程即将开展，商业航天有望逐步落地，在以上背景下，作为航天军工央企国家队核心配套企业，公司以上航天电子产品业务收入将保持稳定增长，为公司未来的业绩增长奠定基础,2021-08-30 00:00:00.000,000901.SZ,600879.SH,中航证券,同行
航天科技,航天电子,投资建议我们认为，作为航天科技集团旗下从事航天电子专业产品研发与生产销售的高科技上市公司，公司在我国航天装备配套领域中具有较强的技术竞争力，具体观点如下：①2020年公司军品业务营收超过百亿元，在军工配套企业中位居前列，2021H1公司航天产品业务业绩增长稳健，整体盈利能力创近五年新高；②在A股无人机公司中，公司无人机业务体量较大且处于迅速发展阶段，未来伴随公司无人机业务的快速放量，规模效应有望带来利润的快速增长，同时，公司对无人机业务平台航天飞鸿公司实施股权激励并增资，也有助于激发公司无人机业务创新活,2021-08-30 00:00:00.000,000901.SZ,600879.SH,中航证券,未知Unknown
中国电信,中国联通,公司拥有腾讯、优酷、爱奇艺、芒果等视频端、中国移动、中国电信、中国联通等运营商以及华为、小米等硬件提供商等优质客户，并与其保持了良好的长期战略合作；，2020年，5，月，与移动咪咕签署了为期三年的合作协议，深入，To，C，联合运营模式合作,2021-08-30 00:00:00.000,601728,600050.SH,华西证券,合作
航发动力,图南股份,我们认为，航发动力拿到大额预收款有利于获得利息费用从而降低财务费率，2021H1财务费用率同比下降0.5pct，大额预收款按照产业链传导将大幅改善上下游企业的经营性现金流，比如图南股份2021H1销售商品、提供劳务收到的现金3.30亿元，同比提高69.68%,2021-08-29 00:00:00.000,600893.SH,300855,国盛证券,同行
世运电路,风华高科,上市公司与世运电路、奈电签署《增资合同》，世运电路将出资，7，亿元对奈电增资，增资完成后风华高科对奈电持股比例由，100%，降至，30%，，且奈电不再纳入风华高科合并报表,2021-08-29 00:00:00.000,603920.SH,000636.SZ,华西证券,合作
比亚迪,亿纬锂能,，2021H1，宁德、比亚迪、中航锂电、亿纬锂能国内动力电池装机量，38Gwh，占国内市场，72.4%的份额,2021-08-29 00:00:00.000,002594.SZ,300014.SZ,国盛证券,同行
泸州老窖,倍轻松,1）增品牌：新签约博世生活、泸州老窖、金霸王、高露洁、旗帜等17个知名品牌，与伊丽莎白雅顿、宝洁、OLAY、泡泡玛特、美的等品牌方保持深度合作，已签约品牌合计30个+，即将签约妮维雅、倍轻松、红牛等21个品牌，签约品牌数量持续稳定增长；2）拓品类：横跨个护、美妆、潮玩、家电等多品类，潮玩类目yoy+172.5%，母婴类目yoy+1157.58%，从新锐到知名、从小众到大众，服务品牌多面开花；3）扩渠道：涵盖15个主流服务平台；抖音合作蒙牛、高姿、FILA等多个品牌，快速链接达人分发、增加趋势品类、和领先MCN机构战略合作，经过多轮迭代能力进一步聚焦；21H1京东GMV增长5460.67%，全域服务能力持续加强,2021-08-29 00:00:00.000,000568.SZ,688793,天风证券,合作
华友钴业,德方纳米,上游资源方面，收购金昆仑建设3万吨碳酸锂和氢氧化锂，和华友钴业等合资在印尼建红土镍矿湿法冶炼项目；中游材料方面，和恩捷合资建16亿平米湿法基膜，和贝特瑞、SKI合资建不超过5万吨高镍三元，和德方纳米合资建10万吨磷酸铁锂,2021-08-29 00:00:00.000,603799.SH,300769.SZ,国盛证券,合作
明阳智能,东方电气,国内高技术附加值风电轴承市场（例如：大功率主轴轴承）长期由外资品牌掌控（例如：SKF、Schaeffler、NSK等），公司突破三排滚子和双列圆锥主轴轴承技术，并已向明阳智能、东方电气、中国海装等客户批量供应，未来进口替代空间可观,2021-08-29 00:00:00.000,601615.SH,600875.SH,东方证券,未知Unknown
中国电信,中兴通讯,我们认为，对于中兴所涉及运营商业务我们应该紧盯“运营商集采规模”和“中兴份额”，中兴运营商业务发展的核心，我们认为主要靠“中兴市场格局与技术水平的提升”，今年我们看到中兴在运营商服务器、路由器和基站等领域持续中标突破，本次中国电信A股上市和中国移动拟A股上市募资将投向云网和5G，中兴通讯有望核心受益,2021-08-29 00:00:00.000,601728,000063.SZ,信达证券,未知Unknown
中信银行,农业银行,21H1，科力普实现收入，31.28，亿元，同比+95.5%，，占总收入比提升至，40.7%，客户开发拓展顺利，成功入围中石化、中国航空工业、中国烟草、国家电网等央企项目，深圳市政府、武汉市政府等政府项目，以及中信银行、农业银行等金融客户项目,2021-08-28 00:00:00.000,601998.SH,601288.SH,天风证券,供应
宁德时代,比亚迪,公司亦是目前国内唯一一家全面进入海外动力电池供应链体系的湿法隔膜供应商，，主要客户包括松下、，LG化学、三星SDI、宁德时代、国轩、比亚迪、孚能、力神等超过20家国内外主流锂电池企业,2021-08-28 00:00:00.000,300750.SZ,002594.SZ,东莞证券,同行
华策影视,姚记科技,"探索“新内容+新消费""产业与新圈层用户共振，持续供应向上精神食粮新秩序下持续履行内容排头兵的使命华策采取“小步快跑”的策略搭建生态与衍生业务,利用自身内容优势与各领域专业公司联手共建开展短视频、红人经纪、消费品品牌、直播电商等合作，华策影视与姚记科技成立合资公司纽泽文化,瞄准影视剧集与消费品、信息流的融合,尝试IP的二次创作及信息流内容变现，连接新的消费模式和消费场景，通过内容驱动，实现IP的塑造深耕和内容的全网渗透，并努力成为新世代用户精神食粮的供给者，用精品内容对话，发挥文化强国新秩序下排头兵的带头效应",2021-08-27 00:00:00.000,300133.SZ,002605.SZ,国海证券,未知Unknown
工商银行,东方通,另一方面金融信创有望加速放量：2020年中国工商银行作为金融行业标杆，安装了东方通OA、声誉风控系统等产品，为全国金融行业信创改革提供示范和重点参考,2021-08-27 00:00:00.000,601398.SH,300379.SZ,华西证券,同行
东方通,工商银行,目前东方通金融客户已经覆盖包括工商银行在内的国有六大行、中国人民银行、银保监会、证监会、部分股份制银行等300多家商业银行,2021-08-27 00:00:00.000,300379.SZ,601398.SH,华西证券,同行
泸州老窖,科大讯飞,2021年公司建立上海BD中心，加快拓客速度，上半年新签30+品牌客户，其中包括泸州老窖、金霸王、高露洁、旗帜等知名品牌，目前仍有20+个品牌待签约，包括科大讯飞、创尔美、飞利浦等品牌，服务领域横跨个护美妆、潮玩、家电等多个品类,2021-08-27 00:00:00.000,000568.SZ,002230.SZ,国元证券,未知Unknown
中际旭创,光迅科技,，参考行业历史估值，自收购苏州旭创后，近，5，年中际旭创，PE（，TTM）在，35-188X；光迅科技，PE（，TTM），37-73X,2021-08-27 00:00:00.000,300308.SZ,002281.SZ,国盛证券,未知Unknown
中国石化,上海石化,以可比公司中国石化和上海石化，2021，年，9.7，倍的，PE，为参考，，并考虑到公司在我国石油石化市场的领先地位，维持“推荐”评级,2021-08-27 00:00:00.000,600028.SH,600688.SH,民生证券,同行
泸州老窖,科大讯飞,品牌客户不断拓展助力公司下半年及明年业绩快速增长：老品牌合作关系稳定、同时增加32个品牌（泸州老窖/金霸王/高露洁等），且即将还有21个品牌签约，如科大讯飞/弥生/红牛/妮维雅/创尔美/飞利浦等，Q2~3签约品牌数量打破历史记录,2021-08-27 00:00:00.000,000568.SZ,002230.SZ,国金证券,同行
北方华创,芯源微,当前全球清洗设备市场由日韩巨头垄断，2018年，DNS、TEL、SEMES、Lam四家厂商占据了90%以上的市场份额，国内有至纯、北方华创、盛美、芯源微四家厂商重点布局,2021-08-26 00:00:00.000,002371.SZ,688037,信达证券,同行
亿纬锂能,孚能科技,公司凭借强大的市场开拓能力，持续与全球280余家汽车厂和电池厂建立废旧电池定向回收合作关系，与亿纬锂能、孚能科技签署循环利用合作协议，联合各方优势，打通直接与新能源电池厂、新能源汽车厂的绿色供应链合作通道，进一步提升公司盈利能力,2021-08-26 00:00:00.000,300014.SZ,688567,西南证券,合作
丽珠集团,浙江医药,，21，年，6月公司，3，款新品密集获批上市，注射用盐酸万古霉素通过仿制药一致性评价，目前该产品国内批准生产企业仅有丽珠集团、浙江正海药业、浙江医药，3，家；苹果酸奈诺沙星氯化钠注射液和左氧氟沙星氯化钠注射液获得药品注册证书，目前大陆境内仅有浙江医药获批苹果酸奈诺沙星氯化钠注射液，而左氧氟沙星氯化钠注射液目前则有，8，家国内生产企业获批,2021-08-26 00:00:00.000,000513.SZ,600216.SH,光大证券,同行
天风证券,中信建投,公司全面加强Light技术平台的能力，加大对金融数据库的投入，计划打造符合行业规范的信创数据库，在极速交易领域引入FPGA技术，公司上班半年发布AI产品3个，新增签约客户30家，新增上线15家，AI文章落地天风证券、中信建投、国联证券等一些头部客户,2021-08-26 00:00:00.000,601162.SH,601066.SH,中国银河,未知Unknown
科大讯飞,北信源,，此外，公司持续完善办公行业生态及产品渠道的建设，完成与科大讯飞、北信源、蓝信、壹人壹本等生态伙伴的产品集成适配工作及战略合作协议签署；在教育行业，，公司正版化业态在高等教育、，K12，教育领域覆盖度不断提升，取得了北京、重庆、广东、广西、河南、河北、新疆、云南等多地教育部门的认可,2021-08-26 00:00:00.000,002230.SZ,300352.SZ,首创证券,合作
科大讯飞,北信源,授权业务高增主要得益于信创业务落地及政企云协作办公服务需求增长，公司针对党政机关推出“公文模式”全面、精准解决用户痛点问题，两会期间提供定制化办公软件文档服务实现无纸化云办公；持续完善办公行业生态及产品渠道建设，完成与科大讯飞、北信源、蓝信、壹人壹本等生态伙伴的产品集成适配工作及战略合作协议签署；通过，WPS+整合旗下全线产品，满足中小企业用户一站式办公服务需求,2021-08-26 00:00:00.000,002230.SZ,300352.SZ,东兴证券,供应
连云港,万华化学,，1）自动化及智能制造解决方案（工业，3.0，业务），项目稳步落地，连云港石化，320，万吨/年轻烃综合加工利用项目等前期定点的重大项目投运；新增项目方面，以中石化海南炼化，100，万吨/年乙烯项目等大型项目居多，规模级别相较以往有显著提升，我们预计，2021，年营收快于流程型行业整体，5%-15%的增速；，2）工业，4.0，业务方面，基于，DCS、工业软件等软硬件设施的“齐套性”和在化工、石化等行业硬件的高渗透率，持续推进中石油广东石化等多个智能工厂项目，与天津石化、万华化学等大客户签署战略协议，全年营收有望保持高增；，3）工业软件围绕石化等优势行业布局，针对部分通用化程度高、数据安全敏感性不高的软件加快SaaS，化，我们预计，2021，年软件数量及营收将随大项目定点增加而提速,2021-08-26 00:00:00.000,601008.SH,600309.SH,东吴证券,同行
东鹏控股,帝欧家居,以可比公司东鹏控股和帝欧家居2021年10.7倍的PE为参考，考虑到公司自建及收购的新产能陆续投放，未来几年业绩有望持续增长，维持“推荐”评级,2021-08-26 00:00:00.000,003012,002798.SZ,民生证券,未知Unknown
健康元,丽珠集团,3）健康元（不含丽珠集团、丽珠单抗）：，实现营收，17.46，亿元，同比增长，11.23%；实现归母净利润约，2.90，亿元，同比增长约，11.06%；实现归母扣非净利润，2.65，亿元，同比增长约，4.35%,2021-08-26 00:00:00.000,600380.SH,000513.SZ,国盛证券,未知Unknown
西部材料,西部超导,西部材料主供钛板、管材（西部超导供棒丝材以避免同业竞争），主要用于导弹、四代机，这是军工高增长的细分赛道,2021-08-26 00:00:00.000,002149.SZ,688122.SH,国盛证券,同行
华海药业,中国医药,，公司目前已有阿斯利康、诺华制药、华海药业、扬子江药业等，2000，余家客户，，与，80%中国医药工业百强企业建立合作关系,2021-08-26 00:00:00.000,600521.SH,600056.SH,天风证券,合作
卫士通,中电科,，卫士通控股股东中国网安是公司实控人中电科集团根据国家安全战略发展需要重点打造的网络安全子集团，，卫士通围绕重要数据和个人信息保护、数据安全流通等数据安全重要方向，重点布局隐私计算，从秘密分享、同态加密等底层密码技术、隐私计算安全产品、数据共享商业模式等多个层面同时推进，打造数据安全合规共享生态,2021-08-26 00:00:00.000,002268.SZ,600877.SH,国盛证券,上级
大族激光,蓝思科技,经过多年发展，公司已服务包括大族激光、领创激光、华工法利莱、蓝思科技等在内的，500，多家国内激光设备制造商客户，，中低功率激光切割控制系统的市占率约，70%，高功率市占率约，17%,2021-08-26 00:00:00.000,002008.SZ,300433.SZ,国元证券,未知Unknown
比亚迪,宁德时代,目前公司负极主要客户为：比亚迪（刀片电池核心供应商）、宁德时代、中航锂电、苏州星恒、，SKI,2021-08-26 00:00:00.000,002594.SZ,300750.SZ,开源证券,供应
长城汽车,比亚迪,受益于智能网联汽车发展，智能网联标杆产品快速商业化落地：公司充分受益于汽车智能化发展，智能座舱、智能驾驶及网联服务产品逐步落地，在智能座舱方面，智能座舱域控制器、大屏化座舱产品、数字化仪表等座舱产品获得一汽丰田、长城汽车、吉利汽车、广汽乘用车、奇瑞汽车、比亚迪等主流车企的新项目订单,2021-08-25 00:00:00.000,601633.SH,002594.SZ,万联证券,同行
宁德时代,亿纬锂能,锂电设备驱动公司中短期高增长2021年初至今，宁德时代、亿纬锂能等国内主要电池企业宣布新建、扩产累计投资超3000亿元，新增规划产能超过845GWh，按照2亿/GWh价值量测算，将产生超过1690亿元锂电设备需求，锂电设备行业增长确定性强,2021-08-25 00:00:00.000,300750.SZ,300014.SZ,民生证券,同行
科大讯飞,北信源,，2）办公行业生态方面：，公司已与科大讯飞、北信源等完成适配并战略合作协议签署；与阿里、腾讯等伙伴共同开拓办公行业服务市场；接入阿里云、华为云等企业级云市场,2021-08-25 00:00:00.000,002230.SZ,300352.SZ,华西证券,合作
